time,annotation
674.3777777777777,N
674.9111111111112,V
675.575,+
676.2388888888889,N
677.1222222222223,N
678.0416666666666,N
678.9277777777778,N
679.7777777777778,N
680.3194444444445,V
681.6416666666667,N
682.5472222222222,N
683.0888888888888,V
684.4027777777778,N
685.2972222222222,N
686.1916666666667,N
687.075,N
687.9583333333334,N
688.4805555555556,V
689.7777777777778,N
690.6916666666667,N
691.2277777777778,V
692.5222222222222,N
693.4638888888888,N
694.375,N
695.2305555555556,N
696.1083333333333,N
697.0083333333333,N
697.8888888888889,N
698.7666666666667,N
699.6666666666666,N
700.5666666666667,N
701.4638888888888,N
702.3388888888888,N
703.2333333333333,N
704.1055555555556,N
705.0222222222222,N
705.9305555555555,N
706.7861111111112,N
707.7083333333334,N
708.2361111111111,V
709.5333333333333,N
710.4805555555556,N
711.3611111111111,N
712.2638888888889,N
713.1861111111111,N
713.7055555555555,V
715.0305555555556,N
715.9833333333333,N
716.8583333333333,N
717.7333333333333,N
718.6027777777778,N
719.1361111111111,V
720.4388888888889,N
721.3583333333333,N
722.25,N
723.1361111111111,N
724.05,N
724.5611111111111,V
725.8944444444444,N
726.8583333333333,N
727.7805555555556,N
728.6833333333333,N
729.6222222222223,N
730.5194444444444,N
731.0472222222222,V
732.3805555555556,N
733.2861111111112,N
733.8111111111111,V
735.1611111111112,N
736.0666666666667,N
736.5916666666667,V
737.9277777777778,N
738.4777777777778,V
739.8416666666667,N
740.7444444444444,N
741.6694444444445,N
742.6083333333333,N
743.4861111111111,N
744.0083333333333,V
745.3444444444444,N
745.8888888888889,V
747.2,N
748.1222222222223,N
748.9944444444444,N
749.5305555555556,V
750.8388888888888,N
751.3805555555556,V
752.7111111111111,N
753.6527777777778,N
754.5166666666667,N
755.4194444444445,N
756.3388888888888,N
757.2305555555556,N
757.4916666666667,+
757.7555555555556,V
759.0722222222222,N
759.9916666666667,N
760.525,V
761.8361111111111,N
762.7333333333333,N
763.2611111111111,V
764.5805555555555,N
765.4972222222223,N
765.7555555555556,+
766.0138888888889,V
767.3333333333334,N
767.8916666666667,V
769.2111111111111,N
769.7527777777777,V
770.3944444444444,+
771.0388888888889,N
771.9666666666667,N
772.825,N
773.0888888888888,+
773.3527777777778,V
774.6722222222222,N
775.5916666666667,N
776.1055555555556,V
777.4361111111111,N
778.3388888888888,N
778.8777777777777,V
780.2083333333334,N
781.1083333333333,N
781.6527777777778,V
782.95,N
783.8527777777778,N
784.1166666666667,+
784.3805555555556,V
785.6638888888889,N
786.2083333333334,V
787.4944444444444,N
788.0444444444445,V
789.3444444444444,N
790.0083333333333,V
790.6416666666667,+
791.2416666666667,N
792.1972222222222,N
793.0972222222222,N
793.9972222222223,N
794.9027777777778,N
795.4166666666666,V
796.7611111111111,N
797.7194444444444,N
798.6166666666667,N
799.5083333333333,N
800.4361111111111,N
801.3527777777778,N
802.225,N
803.1333333333333,N
804.0472222222222,N
804.9555555555555,N
805.8555555555556,N
806.7416666666667,N
807.6222222222223,N
808.5472222222222,N
809.4083333333333,N
810.2777777777778,N
811.2055555555555,N
812.0805555555555,N
812.9472222222222,N
813.8638888888889,N
814.7277777777778,N
815.625,N
816.5416666666666,N
817.0555555555555,V
818.3611111111111,N
819.3138888888889,N
820.2,N
821.1027777777778,N
822.0027777777777,N
822.8861111111111,N
823.425,V
824.775,N
825.3111111111111,V
826.65,N
827.5944444444444,N
828.475,N
828.9916666666667,V
830.3444444444444,N
830.8972222222222,V
832.2111111111111,N
833.1444444444444,N
834.0416666666666,N
834.5694444444445,V
835.8972222222222,N
836.8416666666667,N
837.3666666666667,V
838.7166666666667,N
839.2527777777777,V
840.5861111111111,N
841.4944444444444,N
842.3722222222223,N
843.2555555555556,N
844.1277777777777,N
844.9944444444444,N
845.9222222222222,N
846.825,N
847.7166666666667,N
848.6805555555555,N
849.6083333333333,N
850.5,N
851.4388888888889,N
852.3444444444444,N
853.2611111111111,N
854.1722222222222,N
855.05,N
855.5916666666667,V
856.9416666666667,N
857.8388888888888,N
858.7555555555556,N
859.675,N
860.575,N
861.4555555555555,N
862.3416666666667,N
863.2444444444444,N
864.1083333333333,N
864.975,N
865.85,N
866.7194444444444,N
867.6361111111111,N
868.5111111111111,N
869.0333333333333,V
870.3555555555556,N
871.2638888888889,N
871.7944444444445,V
873.1083333333333,N
873.9972222222223,N
874.9194444444445,N
875.8305555555555,N
876.6916666666667,N
877.6,N
878.5166666666667,N
879.3722222222223,N
880.2833333333333,N
881.1972222222222,N
882.1083333333333,N
883.0027777777777,N
883.9194444444445,N
884.4472222222222,V
885.7861111111112,N
886.725,N
887.6611111111112,N
888.5444444444445,N
889.4666666666667,N
890.0027777777777,V
891.3083333333333,N
892.2777777777778,N
893.1805555555555,N
894.0638888888889,N
895.0,N
895.8888888888889,N
896.7861111111112,N
897.725,N
898.6,N
899.1194444444444,V
900.4916666666667,N
901.0333333333333,V
902.3527777777778,N
903.2722222222222,N
904.1555555555556,N
904.7,V
906.0055555555556,N
906.9194444444445,N
907.8222222222222,N
908.3777777777777,V
909.6611111111112,N
910.5833333333334,N
911.4944444444444,N
912.3833333333333,N
912.9305555555555,V
914.25,N
915.1555555555556,N
916.0722222222222,N
916.9805555555556,N
917.8972222222222,N
918.7805555555556,N
919.7083333333334,N
920.6194444444444,N
921.4861111111111,N
922.0555555555555,V
923.3666666666667,N
924.25,N
925.125,N
926.0055555555556,N
926.8944444444444,N
927.75,N
928.6416666666667,N
929.1694444444445,V
930.4888888888889,N
931.4333333333333,N
932.3666666666667,N
933.2416666666667,N
934.1805555555555,N
935.1083333333333,N
935.9916666666667,N
936.9277777777778,N
937.8361111111111,N
938.7222222222222,N
939.6666666666666,N
940.5888888888888,N
941.5027777777777,N
942.4611111111111,N
943.3666666666667,N
944.3,N
945.2222222222222,N
946.0916666666667,N
946.3583333333333,+
946.6277777777777,V
947.95,N
948.8722222222223,N
949.4277777777778,V
950.7194444444444,N
951.65,N
952.1777777777778,V
953.4583333333334,N
954.3777777777777,N
954.9055555555556,V
956.2111111111111,N
957.1416666666667,N
957.6722222222222,V
958.9888888888889,N
959.8944444444444,N
960.425,V
961.6944444444445,N
962.5722222222222,N
963.1,V
964.4055555555556,N
965.275,N
965.5361111111112,+
965.7972222222222,V
967.0916666666667,N
967.65,V
968.9444444444445,N
969.4777777777778,V
970.1166666666667,+
970.7555555555556,N
971.6805555555555,N
972.5444444444445,N
973.4,N
974.2861111111112,N
974.8277777777778,V
976.1027777777778,N
977.025,N
977.9138888888889,N
978.7944444444445,N
979.3277777777778,V
980.6416666666667,N
981.2111111111111,V
982.5138888888889,N
983.4472222222222,N
984.3194444444445,N
984.8444444444444,V
986.1527777777778,N
986.6916666666667,V
987.9777777777778,N
988.8944444444444,N
989.7611111111111,N
990.6611111111112,N
991.5611111111111,N
992.4361111111111,N
993.3694444444444,N
994.25,N
994.775,V
996.1416666666667,N
996.7138888888888,V
998.0222222222222,N
998.9583333333334,N
999.8333333333334,N
1000.7388888888889,N
1001.6333333333333,N
1002.5166666666667,N
1003.4138888888889,N
1004.3361111111111,N
1005.2055555555555,N
1006.0861111111111,N
1006.9916666666667,N
1007.875,N
1008.7611111111111,N
1009.6527777777778,N
1010.5472222222222,N
1011.4472222222222,N
1012.35,N
1013.2388888888889,N
1014.1138888888889,N
1015.025,N
1015.9333333333333,N
1016.8083333333333,N
1017.7333333333333,N
1018.2666666666667,V
1019.5722222222222,N
1020.5055555555556,N
1021.3888888888889,N
1022.2472222222223,N
1022.7777777777778,V
1024.0638888888889,N
1024.6166666666666,V
1025.9222222222222,N
1026.8666666666666,N
1027.7472222222223,N
1028.6277777777777,N
1029.5583333333334,N
1030.4777777777779,N
1031.375,N
1032.2777777777778,N
1033.1944444444443,N
1034.0861111111112,N
1034.9805555555556,N
1035.875,N
1036.7527777777777,N
1037.6944444444443,N
1038.5972222222222,N
1039.4777777777779,N
1040.4472222222223,N
1041.3833333333334,N
1042.2666666666667,N
1043.2166666666667,N
1044.1361111111112,N
1044.6583333333333,V
1046.0083333333334,N
1046.5333333333333,V
1047.8777777777777,N
1048.8472222222222,N
1049.7055555555555,N
1050.5805555555555,N
1051.463888888889,N
1052.3472222222222,N
1053.2166666666667,N
1054.1055555555556,N
1055.0083333333334,N
1055.8861111111112,N
1056.7805555555556,N
1057.6666666666667,N
1058.5527777777777,N
1059.475,N
1060.3777777777777,N
1061.2805555555556,N
1062.2305555555556,N
1063.1361111111112,N
1063.4,+
1063.6666666666667,V
1065.0277777777778,N
1065.5777777777778,V
1066.9666666666667,N
1067.5277777777778,V
1068.2166666666667,+
1068.9055555555556,N
1069.9027777777778,N
1070.8444444444444,N
1071.7833333333333,N
1072.7194444444444,N
1073.65,N
1074.6083333333333,N
1075.5555555555557,N
1076.5083333333334,N
1077.0638888888889,V
1078.4388888888889,N
1079.4194444444445,N
1079.6777777777777,+
1079.9388888888889,V
1081.3166666666666,N
1081.8777777777777,V
1083.2305555555556,N
1083.7666666666667,V
1084.45,+
1085.1333333333334,N
1086.0833333333333,N
1086.9972222222223,N
1087.5194444444444,V
1088.888888888889,N
1089.8444444444444,N
1090.7611111111112,N
1091.713888888889,N
1092.6527777777778,N
1093.5722222222223,N
1093.838888888889,+
1094.1083333333333,V
1095.4583333333333,N
1096.0,V
1097.3777777777777,N
1097.9194444444445,V
1098.588888888889,+
1099.2611111111112,N
1100.2611111111112,N
1101.1777777777777,N
1102.0666666666666,N
1102.9666666666667,N
1103.9138888888888,N
1104.8166666666666,N
1105.7027777777778,N
1105.9722222222222,+
1106.2416666666666,V
1107.588888888889,N
1108.1083333333333,V
1109.425,N
1109.9777777777779,V
1110.6416666666667,+
1111.3083333333334,N
1112.2388888888888,N
1112.775,V
1114.0861111111112,N
1114.9583333333333,N
1115.763888888889,N
1116.5722222222223,N
1116.8777777777777,+
1117.1083333333333,V
1118.0916666666667,N
1118.6361111111112,V
1119.5444444444445,N
1120.0805555555555,V
1120.5083333333334,+
1120.9388888888889,N
1121.6722222222222,N
1122.3527777777779,N
1122.8777777777777,V
1124.1055555555556,N
1124.9388888888889,N
1125.786111111111,N
1126.6527777777778,N
1127.4972222222223,N
1128.0083333333334,V
1129.3361111111112,N
1130.2,N
1131.0583333333334,N
1131.9555555555555,N
1132.2166666666667,+
1132.4777777777779,V
1133.8111111111111,N
1134.3333333333333,V
1135.6361111111112,N
1136.2166666666667,V
1137.5083333333334,N
1138.0333333333333,V
1139.3333333333333,N
1139.861111111111,V
1140.5,+
1141.1416666666667,N
1141.9972222222223,N
1142.7972222222222,N
1143.6555555555556,N
1144.5,N
1144.7694444444444,+
1145.0416666666667,V
1146.2944444444445,N
1146.8222222222223,V
1148.0916666666667,N
1148.65,V
1149.2583333333334,+
1149.8666666666666,N
1150.7277777777779,N
1151.55,N
1152.3638888888888,N
1152.6666666666667,+
1152.8944444444444,V
1154.0472222222222,N
1154.5694444444443,V
1155.7416666666666,N
1156.3416666666667,V
1157.4083333333333,N
1157.9444444444443,V
1159.1027777777779,N
1159.6861111111111,V
1160.2055555555555,+
1160.7277777777779,N
1161.4805555555556,N
1162.2333333333333,N
1163.013888888889,N
1163.8222222222223,N
1164.3416666666667,V
1165.5805555555555,N
1166.486111111111,N
1167.3472222222222,N
1168.2333333333333,N
1169.1,N
1169.3638888888888,+
1169.6277777777777,V
1170.8972222222221,N
1171.7888888888888,N
1172.3083333333334,V
1173.5583333333334,N
1174.4305555555557,N
1174.9388888888889,V
1176.1638888888888,N
1177.0222222222221,N
1177.5472222222222,V
1178.736111111111,N
1179.5777777777778,N
1179.8472222222222,+
1180.1166666666666,V
1181.3111111111111,N
1181.861111111111,V
1183.0444444444445,N
1183.6055555555556,V
1184.7972222222222,N
1185.3361111111112,V
1186.5055555555555,N
1187.0277777777778,V
1187.6138888888888,+
1188.2027777777778,N
1189.0277777777778,N
1189.8305555555555,N
1190.6277777777777,N
1191.1583333333333,V
1192.3555555555556,N
1192.9,V
1194.0638888888889,N
1194.9027777777778,N
1195.7222222222222,N
1196.5583333333334,N
1197.0805555555555,V
1198.2777777777778,N
1199.1,N
1199.9333333333334,N
1200.7527777777777,N
1201.2694444444444,V
1202.4361111111111,N
1202.9583333333333,V
1204.0944444444444,N
1204.8972222222221,N
1205.4166666666667,V
1206.4833333333333,N
1206.8444444444444,~
1207.2777777777778,N
1208.0277777777778,N
1208.5527777777777,V
1209.6055555555556,N
1210.375,N
1211.1416666666667,N
1211.6805555555557,V
1212.6472222222221,N
1213.3916666666667,N
1213.9416666666666,V
1214.9305555555557,N
1215.5472222222222,V
1216.2583333333334,N
1217.036111111111,N
1217.7777777777778,N
1218.036111111111,+
1218.2944444444445,V
1219.4166666666667,N
1220.2388888888888,N
1220.7555555555555,V
1222.036111111111,N
1222.9333333333334,N
1223.45,V
1224.2472222222223,~
1224.8666666666666,N
1225.85,N
1226.3472222222222,V
1227.0722222222223,+
